Grammatical Framework Tutorial
Aarne Ranta
Version 3.1, October 2008
==More on inflection paradigms==

#Lsecinflection

Let us extend the English noun paradigms so that we can
deal with all nouns, not just the regular ones. The goal is to
provide a morphology module that makes it easy to
add words to a lexicon. 


#NEW

===Worst-case functions===

We perform **data abstraction** from the type
of nouns by writing a a **worst-case function**:
```
  oper Noun : Type = {s : Number => Str} ;

  oper mkNoun : Str -> Str -> Noun = \x,y -> {
    s = table {
      Sg => x ;
      Pl => y
      }
    } ;

  oper regNoun : Str -> Noun = \x -> mkNoun x (x + "s") ;
```
Then we can define
```
  lincat N = Noun ;
  lin Mouse = mkNoun "mouse" "mice" ;
  lin House = regNoun "house" ;
```
where the underlying types are not seen.

#NEW

We are free to change the undelying definitions, e.g.
add **case** (nominative or genitive) to noun inflection:
```
  param Case = Nom | Gen ;

  oper Noun : Type = {s : Number => Case => Str} ;
```
Now we have to redefine the worst-case function
```
  oper mkNoun : Str -> Str -> Noun = \x,y -> {
    s = table {
      Sg => table {
        Nom => x ;
        Gen => x + "'s"
        } ;
      Pl => table {
        Nom => y ;
        Gen => y + case last y of {
          "s" => "'" ;
          _   => "'s"
        }
      }
    } ;
```
But up from this level, we can retain the old definitions
```
  lin Mouse = mkNoun "mouse" "mice" ;
  oper regNoun : Str -> Noun = \x -> mkNoun x (x + "s") ;
```



#NEW

In the last definition of ``mkNoun``, we used a case expression
on the last character of the plural, as well as the ``Prelude`` 
operation
```
  last : Str -> Str ;
```
returning the string consisting of the last character.

The case expression uses **pattern matching over strings**, which
is supported in GF, alongside with pattern matching over
parameters.



#NEW

===Smart paradigms===

The regular //dog//-//dogs// paradigm has
predictable variations:
- nouns ending with an //y//: //fly//-//flies//, except if
  a vowel precedes the //y//: //boy//-//boys//
- nouns ending with //s//, //ch//, and a number of
  other endings: //bus//-//buses//, //leech//-//leeches//


We could provide alternative paradigms:
```
  noun_y : Str -> Noun = \fly -> mkNoun fly (init fly + "ies") ;  
  noun_s : Str -> Noun = \bus -> mkNoun bus (bus + "es") ;
```
(The Prelude function ``init`` drops the last character of a token.)

Drawbacks: 
- it can be difficult to select the correct paradigm
- it can be difficult to remember the names of the different paradigms


#NEW

Better solution: a **smart paradigm**:
```
  regNoun : Str -> Noun = \w -> 
    let 
      ws : Str = case w of {
        _ + ("a" | "e" | "i" | "o") + "o" => w + "s" ;  -- bamboo
        _ + ("s" | "x" | "sh" | "o")      => w + "es" ; -- bus, hero
        _ + "z"                           => w + "zes" ;-- quiz 
        _ + ("a" | "e" | "o" | "u") + "y" => w + "s" ;  -- boy
        x + "y"                           => x + "ies" ;-- fly
        _                                 => w + "s"    -- car
        } 
    in 
    mkNoun w ws
```
GF has **regular expression patterns**:
- **disjunctive patterns**  //P// ``|`` //Q//
- **concatenation patterns** //P// ``+`` //Q//


The patterns are ordered in such a way that, for instance, 
the suffix ``"oo"`` prevents //bamboo// from matching the suffix
``"o"``.


#NEW

===Exercises on regular patterns===

+ The same rules that form plural nouns in English also
apply in the formation of third-person singular verbs. 
Write a regular verb paradigm that uses this idea, but first
rewrite ``regNoun`` so that the analysis needed to build //s//-forms
is factored out as a separate ``oper``, which is shared with
``regVerb``.

+ Extend the verb paradigms to cover all verb forms
in English, with special care taken of variations with the suffix
//ed// (e.g. //try//-//tried//, //use//-//used//).

+ Implement the German **Umlaut** operation on word stems.
The operation changes the vowel of the stressed stem syllable as follows:
//a// to //ä//, //au// to //äu//, //o// to //ö//, and //u// to //ü//. You
can assume that the operation only takes syllables as arguments. Test the
operation to see whether it correctly changes //Arzt// to //Ärzt//,
//Baum// to //Bäum//, //Topf// to //Töpf//, and //Kuh// to //Küh//.



#NEW

===Function types with variables===

In #Rchapsix, **dependent function types** need a notation
that binds a variable to the argument type, as in
```
  switchOff : (k : Kind) -> Action k
```
Function types //without// variables are actually a shorthand:
```
  PredVP : NP -> VP -> S
```
means
```
  PredVP : (x : NP) -> (y : VP) -> S
```
or any other naming of the variables.


#NEW

Sometimes variables shorten the code, since they can share a type:
```
  octuple : (x,y,z,u,v,w,s,t : Str) -> Str
```
If a bound variable is not used, it can be replaced by a wildcard:
```
  octuple : (_,_,_,_,_,_,_,_ : Str) -> Str
```
A good practice is to indicate the number of arguments:
```
  octuple : (x1,_,_,_,_,_,_,x8 : Str) -> Str
```
For inflection paradigms, it is handy to use heuristic variable names,
looking like the expected forms:
```
  mkNoun : (mouse,mice : Str) -> Noun
```


#NEW

===Separating operation types and definitions===

In librarues, it is useful to group type signatures separately from
definitions. It is possible to divide an ``oper`` judgement, 
```
  oper regNoun : Str -> Noun ;
  oper regNoun s = mkNoun s (s + "s") ;
```
and put the parts in different places.

With the ``interface`` and ``instance`` module types
(see #Rsecinterface): the parts can even be put to different files.


#NEW

===Overloading of operations===

**Overloading**: different functions can be given the same name, as e.g. in C++.

The compiler performs **overload resolution**, which works as long as the
functions have different types.

In GF, the functions must be grouped together in ``overload`` groups. 

Example: different ways to define nouns in English:
```
  oper mkN : overload {
    mkN : (dog : Str) -> Noun ;         -- regular nouns
    mkN : (mouse,mice : Str) -> Noun ;  -- irregular nouns
  }
```
Cf. dictionaries: if the
word is regular, just one form is needed. If it is irregular,
more forms are given. 

The definition can be given separately, or at the same time, as the types:
```
  oper mkN = overload {
    mkN : (dog : Str) -> Noun = regNoun ;
    mkN : (mouse,mice : Str) -> Noun = mkNoun ;
  }
```
**Exercise**. Design a system of English verb paradigms presented by
an overload group.


#NEW

===Morphological analysis and morphology quiz===

The command ``morpho_analyse = ma``
can be used to read a text and return for each word its analyses
(in the current grammar):
```
  > read_file bible.txt | morpho_analyse
```
The command ``morpho_quiz = mq`` generates inflection exercises. 
```
  % gf -path=alltenses:prelude $GF_LIB_PATH/alltenses/IrregFre.gfc

  > morpho_quiz -cat=V

  Welcome to GF Morphology Quiz.
  ...

  réapparaître : VFin VCondit  Pl  P2
  réapparaitriez
  > No, not réapparaitriez, but
  réapparaîtriez
  Score 0/1
```
To create a list for later use, use the command ``morpho_list = ml``
```
  > morpho_list -number=25 -cat=V | write_file exx.txt
```




#NEW

==The Italian Foods grammar==

#Lsecitalian

Parameters include not only number but also gender.
```
concrete FoodsIta of Foods = open Prelude in {

  param
    Number = Sg | Pl ;
    Gender = Masc | Fem ;
```
Qualities are inflected for gender and number, whereas kinds
have a parametric number and an inherent gender.
Items have an inherent number and gender.
```
  lincat
    Phr = SS ; 
    Quality = {s : Gender => Number => Str} ; 
    Kind = {s : Number => Str ; g : Gender} ; 
    Item = {s : Str ; g : Gender ; n : Number} ; 
```

#NEW

A Quality is an adjective, with one form for each gender-number combination.
```
  oper
    adjective : (_,_,_,_ : Str) -> {s : Gender => Number => Str} = 
      \nero,nera,neri,nere -> {
        s = table {
          Masc => table {
            Sg => nero ;
            Pl => neri
            } ; 
          Fem => table {
            Sg => nera ;
            Pl => nere
            }
          }
      } ;
```
Regular adjectives work by adding endings to the stem.
```
    regAdj : Str -> {s : Gender => Number => Str} = \nero ->
      let ner = init nero 
      in adjective nero (ner + "a") (ner + "i") (ner + "e") ;
```

#NEW

For noun inflection, we are happy to give the two forms and the gender 
explicitly:
```
    noun : Str -> Str -> Gender -> {s : Number => Str ; g : Gender} = 
      \vino,vini,g -> {
        s = table {
          Sg => vino ;
          Pl => vini
          } ;
        g = g
      } ;
```
We need only number variation for the copula.
```
    copula : Number -> Str = 
      \n -> case n of {
        Sg => "è" ;
        Pl => "sono"
        } ;
```

#NEW

Determination is more complex than in English, because of gender:
```
    det : Number -> Str -> Str -> {s : Number => Str ; g : Gender} -> 
        {s : Str ; g : Gender ; n : Number} = 
      \n,m,f,cn -> {
        s = case cn.g of {Masc => m ; Fem => f} ++ cn.s ! n ;
        g = cn.g ;
        n = n
      } ;
```


#NEW

The complete set of linearization rules:
```
  lin
    Is item quality = 
      ss (item.s ++ copula item.n ++ quality.s ! item.g ! item.n) ;
    This  = det Sg "questo" "questa" ;
    That  = det Sg "quel"   "quella" ;
    These = det Pl "questi" "queste" ;
    Those = det Pl "quei"   "quelle" ;
    QKind quality kind = {
      s = \\n => kind.s ! n ++ quality.s ! kind.g ! n ;
      g = kind.g
      } ;
    Wine = noun "vino" "vini" Masc ;
    Cheese = noun "formaggio" "formaggi" Masc ;
    Fish = noun "pesce" "pesci" Masc ;
    Pizza = noun "pizza" "pizze" Fem ;
    Very qual = {s = \\g,n => "molto" ++ qual.s ! g ! n} ;
    Fresh = adjective "fresco" "fresca" "freschi" "fresche" ;
    Warm = regAdj "caldo" ;
    Italian = regAdj "italiano" ;
    Expensive = regAdj "caro" ;
    Delicious = regAdj "delizioso" ;
    Boring = regAdj "noioso" ;
  }
```


#NEW

===Exercises on using parameters===

+ Experiment with multilingual generation and translation in the
``Foods`` grammars.

+ Add items, qualities, and determiners to the grammar, 
and try to get their inflection and inherent features right.

+ Write a concrete syntax of ``Food`` for a language of your choice,
now aiming for complete grammatical correctness by the use of parameters.

+ Measure the size of the context-free grammar corresponding to
``FoodsIta``. You can do this by printing the grammar in the context-free format
(``print_grammar -printer=bnf``) and counting the lines.




#NEW

==Discontinuous constituents==

A linearization record may contain more strings than one, and those
strings can be put apart in linearization.

Example: English particle
verbs, (//switch off//). The object can appear between:

//he switched it off//

The verb //switch off// is called a
**discontinuous constituents**.

We can define transitive verbs and their combinations as follows:
```
  lincat TV = {s : Number => Str ; part : Str} ;

  fun AppTV : Item -> TV -> Item -> Phrase ;

  lin AppTV subj tv obj = 
    {s = subj.s ++ tv.s ! subj.n ++ obj.s ++ tv.part} ;
```

**Exercise**. Define the language ``a^n b^n c^n`` in GF, i.e.
any number of //a//'s followed by the same number of //b//'s and
the same number of //c//'s. This language is not context-free,
but can be defined in GF by using discontinuous constituents.


#NEW

==Strings at compile time vs. run time==

Tokens are created in the following ways:
- quoted string: ``"foo"``
- gluing : ``t + s``
- predefined operations ``init, tail, tk, dp``
- pattern matching over strings


Since //tokens must be known at compile time//,
the above operations may not be applied to **run-time variables**
(i.e. variables that stand for function arguments in linearization rules).

Hence it is not legal to write
```
  cat Noun ;
  fun Plural : Noun -> Noun ;
  lin Plural n = {s = n.s + "s"} ;
```
because ``n`` is a run-time variable. Also
```
  lin Plural n = {s = (regNoun n).s ! Pl} ; 
```
is incorrect with ``regNoun`` as defined #Rsecinflection, because the run-time 
variable is eventually sent to string pattern matching and gluing.


#NEW

How to write tokens together without a space?
```
  lin Question p = {s = p + "?"} ;
```
is incorrect. 

The way to go is to use an **unlexer** that creates correct spacing
after linearization. 

Correspondingly, a **lexer** that e.g. analyses ``"warm?"`` into
to tokens is needed before parsing. 
This topic will be covered in #Rseclexing.






#NEW

===Supplementary constructs for concrete syntax===

====Record extension and subtyping====

The symbol ``**`` is used for both record types and record objects.
```
  lincat TV = Verb ** {c : Case} ;

  lin Follow = regVerb "folgen" ** {c = Dative} ; 
```
``TV`` becomes a **subtype** of ``Verb``.

If //T// is a subtype of //R//, an object of //T// can be used whenever
an object of //R// is required. 

**Covariance**: a function returning a record //T// as value can
also be used to return a value of a supertype //R//.

**Contravariance**: a function taking an //R// as argument
can also be applied to any object of a subtype //T//.


#NEW

====Tuples and product types====

Product types and tuples are syntactic sugar for record types and records:
```
  T1 * ... * Tn   ===   {p1 : T1 ; ... ; pn : Tn}
  <t1, ...,  tn>  ===   {p1 = T1 ; ... ; pn = Tn}
```
Thus the labels ``p1, p2,...`` are hard-coded.


#NEW

====Prefix-dependent choices====

English indefinite article:
```
  oper artIndef : Str = 
    pre {"a" ; "an" / strs {"a" ; "e" ; "i" ; "o"}} ;
```
Thus
```
  artIndef ++ "cheese"  --->  "a" ++ "cheese"
  artIndef ++ "apple"   --->  "an" ++ "apple"
```








#NEW

=Lesson 4: Using the resource grammar library=

#Lchapfive

Goals:
- navigate in the GF resource grammar library and use it in applications
- get acquainted with basic linguistic categories
- write functors to achieve maximal sharing of code in multilingual grammars


#NEW

==The coverage of the library==

The current 12 resource languages are
- ``Bul``garian
- ``Cat``alan
- ``Dan``ish
- ``Eng``lish
- ``Fin``nish
- ``Fre``nch
- ``Ger``man
- ``Ita``lian
- ``Nor``wegian
- ``Rus``sian
- ``Spa``nish
- ``Swe``dish


The first three letters (``Eng`` etc) are used in grammar module names
(ISO 639 standard).


#NEW

==The structure of the library==

#Lseclexical

Semantic grammars (up to now in this tutorial):
a grammar defines a system of meanings (abstract syntax) and
tells how they are expressed(concrete syntax).

Resource grammars (as usual in linguistic tradition):
a grammar specifies the **grammatically correct combinations of words**, 
whatever their meanings are. 

With resource grammars, we can achieve a
wider coverage than with semantic grammars.

#NEW

===Lexical vs. phrasal rules===

A resource grammar has two kinds of categories and two kinds of rules:
- lexical:
  - lexical categories, to classify words
  - lexical rules, to define words and their properties

- phrasal (combinatorial, syntactic):
  - phrasal categories, to classify phrases of arbitrary size
  - phrasal rules, to combine phrases into larger phrases


GE makes no formal distinction between these two kinds.

But it is a good discipline to follow.


#NEW

===Lexical categories===

Two kinds of lexical categories:
- **closed**: 
  - a finite number of words
  - seldom extended in the history of language
  - structural words / function words, e.g.
```
    Conj ;     -- conjunction           e.g. "and"
    QuantSg ;  -- singular quantifier   e.g. "this"
    QuantPl ;  -- plural quantifier     e.g. "this"
```

- **open**:
  - new words are added all the time
  - content words, e.g.
```
    N ;        -- noun         e.g. "pizza"
    A ;        -- adjective    e.g. "good"
    V ;        -- verb         e.g. "sleep"
```


#NEW

===Lexical rules===

Closed classes: module ``Syntax``. In the ``Foods`` grammar, we need
```
  this_QuantSg, that_QuantSg : QuantSg ; 
  these_QuantPl, those_QuantPl : QuantPl ; 
  very_AdA  : AdA ;
```
Naming convention: word followed by the category (so we can
distinguish the quantifier //that// from the conjunction //that//). 

Open classes have no objects in ``Syntax``. Words are
built as they are needed in applications: if we have
```
  fun Wine : Kind ;
```
we will define
```
  lin Wine = mkN "wine" ;
```
where we use ``mkN`` from ``ParadigmsEng``:



#NEW

===Resource lexicon===

Alternative concrete syntax for
```
  fun Wine : Kind ;
```
is to provide a **resource lexicon**, which contains definitions such as
```
  oper wine_N : N = mkN "wine" ;
```
so that we can write
```
  lin Wine = wine_N ;
```
Advantages:
- we accumulate a reusable lexicon
- we can use a #Rsecfunctor to speed up multilingual grammar implementation


#NEW

===Phrasal categories===

In ``Foods``, we need just four phrasal categories:
```
  Cl ;   -- clause             e.g. "this pizza is good"
  NP ;   -- noun phrase        e.g. "this pizza"
  CN ;   -- common noun        e.g. "warm pizza"
  AP ;   -- adjectival phrase  e.g. "very warm"
```
Clauses are similar to sentences (``S``), but without a
fixed tense and mood; see #Rsecextended for how they relate.

Common nouns are made into noun phrases by adding determiners.


#NEW

===Syntactic combinations===

We need the following combinations:
```
  mkCl : NP -> AP -> Cl ;      -- e.g. "this pizza is very warm"
  mkNP : QuantSg -> CN -> NP ; -- e.g. "this pizza" 
  mkNP : QuantPl -> CN -> NP ; -- e.g. "these pizzas"
  mkCN : AP -> CN -> CN ;      -- e.g. "warm pizza"
  mkAP : AdA -> AP -> AP ;     -- e.g. "very warm" 
```
We also need **lexical insertion**, to form phrases from single words:
```
  mkCN : N -> NP ;
  mkAP : A -> AP ;
```
Naming convention: to construct a //C//, use a function ``mk``//C//.

Heavy overloading: the current library
(version 1.2) has 23 operations named ``mkNP``!


#NEW

===Example syntactic combination===

The sentence
#BEQU
//these very warm pizzas are Italian//
#ENQU
can be built as follows:
```
  mkCl 
    (mkNP these_QuantPl 
       (mkCN (mkAP very_AdA (mkAP warm_A)) (mkCN pizza_CN)))
    (mkAP italian_AP) 
```
The task now: to define the concrete syntax of ``Foods`` so that
this syntactic tree gives the value of linearizing the semantic tree
```
  Is (These (QKind (Very Warm) Pizza)) Italian
```



#NEW

==The resource API==

Language-specific and language-independent parts - roughly,
- the syntax API ``Syntax``//L// has the same types and 
  functions for all languages //L//
- the morphology API ``Paradigms``//L// has partly 
  different types and functions
  for different languages //L//


Full API documentation on-line: the **resource synopsis**,

[``digitalgrammars.com/gf/lib/resource/doc/synopsis.html`` http://digitalgrammars.com/gf/lib/resource/doc/synopsis.html]


#NEW

===A miniature resource API: categories===

|| Category  | Explanation  | Example  ||
| ``Cl``  | clause (sentence), with all tenses | //she looks at this// |
| ``AP`` | adjectival phrase | //very warm// |
| ``CN`` | common noun (without determiner) | //red house// |
| ``NP`` | noun phrase (subject or object) | //the red house// |
| ``AdA`` | adjective-modifying adverb, | //very// |
| ``QuantSg`` | singular quantifier | //these// |
| ``QuantPl`` | plural quantifier | //this// |
| ``A`` | one-place adjective | //warm// |
| ``N`` | common noun | //house// |


#NEW

===A miniature resource API: rules===

|| Function  | Type  | Example  ||
| ``mkCl``  | ``NP -> AP -> Cl`` | //John is very old// |
| ``mkNP``  | ``QuantSg -> CN -> NP`` | //this old man// |
| ``mkNP``  | ``QuantPl -> CN -> NP`` | //these old man// |
| ``mkCN``  | ``N -> CN`` | //house// |
| ``mkCN``  | ``AP -> CN -> CN`` | //very big blue house// |
| ``mkAP``  | ``A -> AP`` | //old// |
| ``mkAP``  | ``AdA -> AP -> AP`` | //very very old// |

#NEW

===A miniature resource API: structural words===

|| Function      | Type       | In English  ||
| ``this_QuantSg`` | ``QuantSg``  | //this// |
| ``that_QuantSg`` | ``QuantSg``  | //that// |
| ``these_QuantPl`` | ``QuantPl``  | //this// |
| ``those_QuantPl`` | ``QuantPl``  | //that// |
| ``very_AdA``   | ``AdA``    | //very// |


#NEW

===A miniature resource API: paradigms===

From ``ParadigmsEng``:

|| Function  | Type  ||
| ``mkN`` | ``(dog : Str) -> N`` | 
| ``mkN`` | ``(man,men : Str) -> N`` | 
| ``mkA`` | ``(cold : Str) -> A`` | 

From ``ParadigmsIta``:

|| Function  | Type  ||
| ``mkN`` | ``(vino : Str) -> N`` | 
| ``mkA`` | ``(caro : Str) -> A`` | 


#NEW

===A miniature resource API: more paradigms===

From ``ParadigmsGer``:

|| Function  | Type  ||
| ``Gender`` | ``Type`` | 
| ``masculine`` | ``Gender`` |
| ``feminine`` | ``Gender`` |
| ``neuter`` | ``Gender`` | 
| ``mkN`` | ``(Stufe : Str) -> N`` | 
| ``mkN`` | ``(Bild,Bilder : Str) -> Gender -> N`` |
| ``mkA`` | ``(klein : Str) -> A`` |
| ``mkA`` | ``(gut,besser,beste : Str) -> A`` |

From ``ParadigmsFin``:

|| Function  | Type  ||
| ``mkN`` | ``(talo : Str) -> N`` | 
| ``mkA`` | ``(hieno : Str) -> A`` | 



#NEW

===Exercises===

1. Try out the morphological paradigms in different languages. Do 
as follows:
```
  > i -path=alltenses -retain alltenses/ParadigmsGer.gfo
  > cc -table mkN "Farbe"
  > cc -table mkA "gut" "besser" "beste"
```


#NEW

==Example: English==

#Lsecenglish

We assume the abstract syntax ``Foods`` from #Rchapfour.

We don't need to think about inflection and agreement, but just pick
functions from the resource grammar library.

We need a path with
- the current directory ``.`` 
- the directory ``../foods``, in which ``Foods.gf`` resides.
- the library directory ``present``, which is relative to the 
  environment variable ``GF_LIB_PATH``


Thus the beginning of the module is
```
  --# -path=.:../foods:present

  concrete FoodsEng of Foods = open SyntaxEng,ParadigmsEng in {
```


#NEW

===English example: linearization types and combination rules===

As linearization types, we use clauses for ``Phrase``, noun phrases
for ``Item``, common nouns for ``Kind``, and adjectival phrases for ``Quality``.
```
  lincat
    Phrase = Cl ; 
    Item = NP ;
    Kind = CN ;
    Quality = AP ;
```
Now the combination rules we need almost write themselves automatically:
```
  lin
    Is item quality = mkCl item quality ;
    This kind = mkNP this_QuantSg kind ;
    That kind = mkNP that_QuantSg kind ;
    These kind = mkNP these_QuantPl kind ;
    Those kind = mkNP those_QuantPl kind ;
    QKind quality kind = mkCN quality kind ;
    Very quality = mkAP very_AdA quality ;
```


#NEW

===English example: lexical rules===

We use resource paradigms and lexical insertion rules.

The two-place noun paradigm is needed only once, for
//fish// - everythins else is regular.
```
    Wine = mkCN (mkN "wine") ;
    Pizza = mkCN (mkN "pizza") ;
    Cheese = mkCN (mkN "cheese") ;
    Fish = mkCN (mkN "fish" "fish") ;
    Fresh = mkAP (mkA "fresh") ;
    Warm = mkAP (mkA "warm") ;
    Italian = mkAP (mkA "Italian") ;
    Expensive = mkAP (mkA "expensive") ;
    Delicious = mkAP (mkA "delicious") ;
    Boring = mkAP (mkA "boring") ;
  }
```


#NEW

===English example: exercises===

1. Compile the grammar ``FoodsEng`` and generate 
and parse some sentences.

2. Write a concrete syntax of ``Foods`` for Italian 
or some other language included in the resource library. You can 
compare the results with the hand-written
grammars presented earlier in this tutorial.



#NEW

==Functor implementation of multilingual grammars==

#Lsecfunctor

===New language by copy and paste===

If you write  a concrete syntax of ``Foods`` for some other
language, much of the code will look exactly the same
as for English. This is because 
- the ``Syntax`` API is the same for all languages (because
  all languages in the resource package do implement the same 
  syntactic structures) 
- languages tend to use the syntactic structures in similar ways


But lexical rules are more language-dependent.

Thus, to port a grammar to a new language, you
+ copy the concrete syntax of a given language
+ change the words (strings and inflection paradigms)


Can we avoid this programming by copy-and-paste?



#NEW

===Functors: functions on the module level===

**Functors** familiar from the functional programming languages ML and OCaml, 
also known as **parametrized modules**.

In GF, a functor is a module that ``open``s one or more **interfaces**.

An ``interface`` is a module similar to a ``resource``, but it only
contains the //types// of ``oper``s, not (necessarily) their definitions. 

Syntax for functors: add the keyword ``incomplete``. We will use the header
```
  incomplete concrete FoodsI of Foods = open Syntax, LexFoods in
```
where
```
  interface Syntax    -- the resource grammar interface
  interface LexFoods  -- the domain lexicon interface
```
When we moreover have
```
  instance SyntaxEng of Syntax     -- the English resource grammar
  instance LexFoodsEng of LexFoods -- the English domain lexicon
```
we can write a **functor instantiation**,
```
  concrete FoodsGer of Foods = FoodsI with 
    (Syntax = SyntaxGer),
    (LexFoods = LexFoodsGer) ;
```

#NEW

===Code for the Foods functor===

```
  --# -path=.:../foods

  incomplete concrete FoodsI of Foods = open Syntax, LexFoods in {
  lincat
    Phrase = Cl ; 
    Item = NP ;
    Kind = CN ;
    Quality = AP ;
  lin
    Is item quality = mkCl item quality ;
    This kind = mkNP this_QuantSg kind ;
    That kind = mkNP that_QuantSg kind ;
    These kind = mkNP these_QuantPl kind ;
    Those kind = mkNP those_QuantPl kind ;
    QKind quality kind = mkCN quality kind ;
    Very quality = mkAP very_AdA quality ;

    Wine = mkCN wine_N ;
    Pizza = mkCN pizza_N ;
    Cheese = mkCN cheese_N ;
    Fish = mkCN fish_N ;
    Fresh = mkAP fresh_A ;
    Warm = mkAP warm_A ;
    Italian = mkAP italian_A ;
    Expensive = mkAP expensive_A ;
    Delicious = mkAP delicious_A ;
    Boring = mkAP boring_A ;
  }
```


#NEW

===Code for the LexFoods interface===

#Lsecinterface

```
  interface LexFoods = open Syntax in {
  oper
    wine_N : N ;
    pizza_N : N ;
    cheese_N : N ;
    fish_N : N ;
    fresh_A : A ;
    warm_A : A ;
    italian_A : A ;
    expensive_A : A ;
    delicious_A : A ;
    boring_A : A ;
  }
```

#NEW

===Code for a German instance of the lexicon===

```
  instance LexFoodsGer of LexFoods = open SyntaxGer, ParadigmsGer in {
  oper
    wine_N = mkN "Wein" ;
    pizza_N = mkN "Pizza" "Pizzen" feminine ;
    cheese_N = mkN "Käse" "Käsen" masculine ;
    fish_N = mkN "Fisch" ;
    fresh_A = mkA "frisch" ;
    warm_A = mkA "warm" "wärmer" "wärmste" ;
    italian_A = mkA "italienisch" ;
    expensive_A = mkA "teuer" ;
    delicious_A = mkA "köstlich" ;
    boring_A = mkA "langweilig" ;
  }
```


#NEW

===Code for a German functor instantiation===

```
  --# -path=.:../foods:present

  concrete FoodsGer of Foods = FoodsI with 
    (Syntax = SyntaxGer),
    (LexFoods = LexFoodsGer) ;
```



#NEW

===Adding languages to a functor implementation===

Just two modules are needed:
- a domain lexicon instance
- a functor instantiation


The functor instantiation is completely mechanical to write.

The domain lexicon instance requires some knowledge of the words of the
language: 
- what words are used for which concepts
- how the words are
- features such as genders


#NEW

===Example: adding Finnish===

Lexicon instance
```
  instance LexFoodsFin of LexFoods = open SyntaxFin, ParadigmsFin in {
  oper
    wine_N = mkN "viini" ;
    pizza_N = mkN "pizza" ;
    cheese_N = mkN "juusto" ;
    fish_N = mkN "kala" ;
    fresh_A = mkA "tuore" ;
    warm_A = mkA "lämmin" ;
    italian_A = mkA "italialainen" ;
    expensive_A = mkA "kallis" ;
    delicious_A = mkA "herkullinen" ;
    boring_A = mkA "tylsä" ;
  }
```
Functor instantiation
```
  --# -path=.:../foods:present

  concrete FoodsFin of Foods = FoodsI with 
    (Syntax = SyntaxFin),
    (LexFoods = LexFoodsFin) ;
```


#NEW

===A design pattern===

This can be seen as a //design pattern// for multilingual grammars:
```
                      concrete DomainL*

    instance LexDomainL                 instance SyntaxL*
   
                 incomplete concrete DomainI
                 /           |              \               
   interface LexDomain   abstract Domain    interface Syntax*
```
Modules marked with ``*`` are either given in the library, or trivial.

Of the hand-written modules, only ``LexDomainL`` is language-dependent.


#NEW

===Functors: exercises===

1. Compile and test ``FoodsGer``.

2. Refactor ``FoodsEng`` into a functor instantiation.

3. Instantiate the functor ``FoodsI`` to some language of
your choice.

4. Design a small grammar that can be used for controlling
an MP3 player. The grammar should be able to recognize commands such
as //play this song//, with the following variations:
- verbs: //play//, //remove//
- objects: //song//, //artist//
- determiners: //this//, //the previous//
- verbs without arguments: //stop//, //pause//


The implementation goes in the following phases:
+ abstract syntax
+ (optional:) prototype string-based concrete syntax
+ functor over resource syntax and lexicon interface
+ lexicon instance for the first language
+ functor instantiation for the first language
+ lexicon instance for the second language
+ functor instantiation for the second language
+ ...



#NEW

==Restricted inheritance==

===A problem with functors===

Problem: a functor only works when all languages use the resource ``Syntax`` 
in the same way.

Example (contrived): assume that English has
no word for ``Pizza``, but has to use the paraphrase //Italian pie//.
This is no longer a noun ``N``, but a complex phrase
in the category ``CN``. 

Possible solution: change interface the ``LexFoods`` with
```
  oper pizza_CN : CN ;
```
Problem with this solution: 
- we may end up changing the interface and the function with each new language
- we must every time also change the instances for the old languages to maintain
  type correctness


#NEW

===Restricted inheritance: include or exclude===

A module may inherit just a selection of names.

Example: the ``FoodMarket`` example "Rsecarchitecture:
```
  abstract Foodmarket = Food, Fruit [Peach], Mushroom - [Agaric]
```
Here, from ``Fruit`` we include ``Peach`` only, and from ``Mushroom``
we exclude ``Agaric``.

A concrete syntax of ``Foodmarket`` must make the analogous restrictions.


#NEW

===The functor problem solved===

The English instantiation inherits the functor 
implementation except for the constant ``Pizza``. This constant
is defined in the body instead:
```
  --# -path=.:../foods:present

  concrete FoodsEng of Foods = FoodsI - [Pizza] with 
    (Syntax = SyntaxEng),
    (LexFoods = LexFoodsEng) ** 
      open SyntaxEng, ParadigmsEng in {

    lin Pizza = mkCN (mkA "Italian") (mkN "pie") ;
  }
```
 

#NEW

==Grammar reuse==

Abstract syntax modules can be used as interfaces, 
and concrete syntaxes as their instances.
 
The following correspondencies are then applied:
```
  cat C         <--->  oper C : Type

  fun f : A     <--->  oper f : A

  lincat C = T  <--->  oper C : Type = T

  lin f = t     <--->  oper f : A = t
```




#NEW

===Library exercises===

